
=============================================================
   text	   data	    bss	    dec	    hex	filename
    902	      0	      4	    906	    38a	example_wlan_fast_connect.o
      0	      0	      0	      0	      0	example_wlan_repeater.o
      0	      0	      0	      0	      0	example_wlan_scenario.o
    768	      0	      0	    768	    300	example_wsclient.o
    549	      0	      0	    549	    225	example_ws_server.o
   1099	      0	      0	   1099	    44b	example_xml.o
   2054	      0	   2052	   4106	   100a	example_mqtt.o
      0	      0	      0	      0	      0	example_coap_client.o
      0	      0	      0	      0	      0	example_coap_server.o
   1808	      0	      0	   1808	    710	example_httpd.o
    781	      0	      0	    781	    30d	example_httpc.o
    414	      0	      0	    414	    19e	example_ota_http.o
    440	      0	      0	    440	    1b8	example_ota_https.o
    358	      0	      0	    358	    166	example_ota_sdcard.o
      0	      0	      0	      0	      0	example_dct.o
    682	     20	      4	    706	    2c2	example_wifi_manager.o
   1096	      0	     16	   1112	    458	example_wifi_roaming.o
     12	      0	      0	     12	      c	example_wifi_conn_pri_cond.o
    338	      0	      0	    338	    152	example_uart_update.o
      0	      0	      0	      0	      0	example_ipv6.o
    733	      0	      0	    733	    2dd	example_cJSON.o
      0	      0	      0	      0	      0	example_sdcard_upload_httpd.o
   1015	      0	     12	   1027	    403	example_socket_tcp_trx_1.o
    928	      0	      8	    936	    3a8	example_socket_tcp_trx_2.o
      0	      0	      0	      0	      0	example_fatfs.o
      0	      0	      0	      0	      0	example_dct.o
  26598	     20	   2762	  29380	   72c4	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/disk_if/src/sdcard.o
      0	      0	      0	      0	      0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/disk_if/src/usbdisk.o
      0	      0	      0	      0	      0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/disk_if/src/flash_fatfs.o
   9028	      0	    518	   9546	   254a	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/r0.10c/src/ff.o
    260	      0	      0	    260	    104	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/r0.10c/src/diskio.o
   2392	      0	      0	   2392	    958	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/r0.10c/src/option/ccsbcs.o
    165	      0	      8	    173	     ad	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/fatfs_ext/src/ff_driver.o
  11845	      0	    526	  12371	   3053	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
     12	      0	      4	     16	     10	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/make/project/xip/xip_test.o
     12	      0	      4	     16	     10	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/make/project/sram/ram_test.o
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/make/project/library/lib_user_test.o
      0	      0	      0	      0	      0	(TOTALS)
